bin_index,events,expected_events,X_min,X_max,Q_min,Q_max,Z_min,Z_max,PhPerp_min,PhPerp_max,Mh_min,Mh_max,used_reconstructed_kinematics,n_injections,avg_X,avg_Q,avg_Q2,avg_Z,avg_PhPerp,avg_Mh,avg_Y,exp_lumi [nb^-1],mc_lumi [nb^-1],injected_asymmetry,reconstructed_asymmetry,reconstructed_asymmetry_montecarlo_stderr,reconstructed_asymmetry_err
10,16326,58634527,0.01,0.0158489,0,9999,0,9999,0,0,0,9999,True,1000,0.012450376378813471,3.384153151080538,13.43169928130164,0.41931759280300834,1.1432941144850384,1.1432941144850384,0.16280735463029436,8650000,2461.104270304881,0.1000000000000005,0.09335559862100257,0.07268694734013056,0.0005688745879403426
11,21969,35533652,0.0158489,0.0251189,0,9999,0,9999,0,0,0,9999,True,1000,0.019717757459031485,4.239104146576799,21.21926113015095,0.408951298707779,1.1394107361259018,1.1394107361259018,0.1620108247502056,8650000,2461.104270304881,0.0999999999999838,0.09803066769877446,0.02687930575230641,0.00018134805540215087
12,33116,20539499,0.0251189,0.0398107,0,9999,0,9999,0,0,0,9999,True,1000,0.031286309563546465,5.323116317831323,33.87272287695255,0.40060332333475196,1.1476413068801745,1.1476413068801745,0.16275125393831785,8650000,2461.104270304881,0.09999999999991462,0.0973151914534305,0.025889329328511658,0.00014226624312056006
13,28594,11233243,0.0398107,0.0630957,0,9999,0,9999,0,0,0,9999,True,1000,0.04944900991737398,6.625960953800255,52.60076761292606,0.39173270469696364,1.1501816250355823,1.1501816250355823,0.16046436472743597,8650000,2461.104270304881,0.09999999999983628,0.09665327772863859,0.033759696107686504,0.00019964621094169992
14,21014,6761089,0.0630957,0.1,0,9999,0,9999,0,0,0,9999,True,1000,0.07850280730202994,7.698001217757047,69.04782559843605,0.3909646099590804,1.038417616613838,1.038417616613838,0.13292058153872086,8650000,2461.104270304881,0.10000000000005348,0.09623550354599839,0.05115054310145936,0.0003528546827286676
15,17772,3895104,0.1,0.1584893,0,9999,0,9999,0,0,0,9999,True,1000,0.12464556924989685,9.426685679126445,101.43516407845804,0.39056028526689446,1.0184154162069605,1.0184154162069605,0.12319956849985288,8650000,2461.104270304881,0.10000000000008356,0.10077904782820231,0.07574138500735556,0.0005681527198747569
16,22221,2597356,0.1584893,0.2511886,0,9999,0,9999,0,0,0,9999,True,1000,0.19767847770420788,11.263763024532256,139.92548830228975,0.39420035242766716,0.9950246524890615,0.9950246524890615,0.10703046945565836,8650000,2461.104270304881,0.1000000000000083,0.09977549124555217,0.13063910728008357,0.0008763778739173857
17,18185,1255148,0.2511886,0.3981072,0,9999,0,9999,0,0,0,9999,True,1000,0.30840741147940415,13.87543037509428,207.92466582823977,0.3983779606187628,0.962877297674502,0.962877297674502,0.10155815605363822,8650000,2461.104270304881,0.09999999999996438,0.09946205671047502,0.2836919021111626,0.0021037313867943927
18,5020,330422,0.3981072,0.6309573,0,9999,0,9999,0,0,0,9999,True,1000,0.46969346223533887,17.142767151998413,315.6772707307731,0.40777246449921206,0.9252454773185077,0.9252454773185077,0.10119764149354449,8650000,2461.104270304881,0.10000000000000842,0.07002574395219979,0.5876664227359163,0.008294286234852465
19,361,23761,0.6309573,1.0,0,9999,0,9999,0,0,0,9999,True,1000,0.6934788111993744,21.01096008938985,476.15574577007106,0.42395640514559785,0.8482309040765583,0.8482309040765583,0.10368847048261018,8650000,2461.104270304881,0.09999999999999822,0.04550704879280024,0.883495240166082,0.04649974948242537
